
This document provides Guidelines and Tools that product development teams can use to increase the effectiveness of their product development efforts. 
This document is intended to provide guidance on business processes only; refer to QAP4.1 for design control compliance requirements.  Contents of this guidebook are not to supersede any part of Covidien Neurovascular quality system nor procedure.
Revisions to this guidebook must be approved by:
	•	Director of Research and Development or Higher
	•	Design Quality Engineering Manager or Higher
	•	Regulatory Affairs Manager or Higher

Revision History:  
Revision
Effective Date
Author(s)
Description of Changes
DRAFT
N/A
S2 Insight
Steve Robertson
Lester Oestreich
PDP v2.0 Draft
A
15MAR14
Misty Coburn
Steve Robertson
Lester Oestreich
PDP v3.0 
B
28MAY14
Misty Coburn
Steve Robertson
Lester Oestreich
Change title of VP of Operations  to Senior Director Manufacturing
C
07AUG14
Debra Andrews
Steve Robertson
Lester Oestreich
Clarify wording on requirements to waive Clinical Development Plan, Clinical Study and/or PPT.
D
23FEB16
Debra Andrews
Lester Oestreich
Align to QAP4.1 alignment to Medtronic Design Control Procedure, add marketing claims matrix artifact, change requirement for clinical trials, PPT, etc. to optional except in specific circumstances.






[THIS PAGE INTENTIONALLY LEFT BLANK] 

To the Reader
Welcome to the Covidien Neurovascular Product Development Process Guide Version 3.0 (PDP3).  
This process guide is designed to assist you in understanding the neurovascular (NV) development process.  Our goals are to encourage innovation, to make development more predictable, and to allow the product development team to focus their time on actual design and development rather than deciphering the product development process.  
Using a well-defined, flexible process that fits the needs of projects of varying complexity will allow NV to better control time, cost, and development risk, and to more rapidly launch new products and product enhancements.
Another benefit of PDP3 is that it enables systematic and continual process improvement.  We ask that you follow the enclosed guidelines, but that you also question them and help us identify opportunities for further optimization and improvement. 














PMI, PMP and PMBOK are registered trademarks of the Project Management Institute.

Microsoft and Microsoft Office Word, Excel, and Project are registered trademarks of Microsoft Corporation.


[THIS PAGE INTENTIONALLY LEFT BLANK]

Table of Contents 
Page
To the Reader	iii
	•	A full cross-functional core team is engaged from the initial phase to quickly develop concepts and run them through rapid concept evaluation cycles.
	•	Flexible Environment – 
	•	Limited documentation burden – use of drafts and streamlined approvals. 
	•	Project teams are allowed to explore multiple concepts and technologies without prematurely committing to a final launch date. 

	•	GO! – 
As the team reaches design freeze, the PDP is designed for rapid, predictable delivery to the customer.  Though innovation is still important throughout the development effort, the project team focuses on execution of the pre-established plans to validate the design and processes and meet business objectives.  PDP3 features – 
	•	Lean Considerations – 
	•	Concurrent engineering – The advanced Phase Gate system design encourages execution of activities from future phases in parallel instead of in strict series.
	•	Streamlined RACI – the process for team members to approve project deliverables throughout the development cycle has been optimized to enhance speed without jeopardizing quality.
	•	Short feedback loops – The use of concurrent engineering and the placement of the reviews are designed to prevent late stage product discovery (e.g., finding out that a component cannot be manufactured per the design).
	•	Tailoring – In order to make sure that all types of projects (from breakthrough to design change) can GO!, a tailoring system has been developed.  The tailoring system design is focused on making sure that the activities and deliverables add value and do not create bureaucratic waste.
	•	Localized Empowerment – Integrated project management and core team structures allow for faster team decision making and agility.
	•	Manufacturing Transfer –
	•	PDP3 adds additional clarity to the mechanics of manufacturing transfer to ensure that the process and supply chain will quickly meet or exceed the business need.
	•	The Launch Phase was added to ensure that customer and business needs are met and the launch is supported.
	•	Launch Execution –
	•	Earlier and more detailed Launch Plans will help ready the organization for launch success without delays.
	•	Physician Preference Testing ensures that there is strong customer acceptance and that the commercial launch will exceed expectations.
	•	
PDP Phases
The PDP is organized into five (5) phases of development as illustrated in Figure 1 below.  The pages in the guidebook are designated by a matching color bar in the right margin to facilitate document usability.  These phase names are shared throughout Covidien. 

Figure 1 – Phases of the Product Development Process (PDP)

These phases can be summarized as follows – 
Phase 1 – Concept 
	•	The product concept advances from the problem domain (user needs) to the solution domain (technical specifications).
	•	Major unknowns (technical or market) are examined to reduce the project and product risks.
	•	A number of alternative conceptual prototypes are developed and evaluated for relevance to user needs and for technical feasibility.
	•	Ends in concept selection.
Phase 2 – Feasibility
	•	The product design is optimized to ensure that it is safe, manufacturable, cost effective and reliable.
	•	Supply chain activities are initiated to ensure that the desired supplier quality, capacity, cost, and capability are achieved.
	•	The process is designed to meet the technical specifications.
	•	Ends in design freeze.
Phase 3 – Development
	•	Design verification and design validation are performed.
	•	The manufacturing process is finalized to ensure that target quantities, yields, and cost can be realized.
	•	Ends in primary design verification and validation completion.
Phase 4 – Qualification 
	•	The manufacturing process is validated.
	•	Physician Preference Testing (PPT) as well as clinical trials are conducted (if required).
	•	The manufacturing transfer and launch strategies are developed and agreed upon.
	•	Ends in market launch.
Phase 5 – Launch
	•	Lessons learned are captured.
	•	Customer feedback is captured, including requests for new features as well as concerns.
	•	The manufacturing process for the product is further refined to improve yield, cost, capacity, etc.
	•	Ends in disbanding project team.

The phases, key accomplishments and deliverables are captured in this guidance document.  The term “guidance” implies a process that is adaptable to the needs of a specific project.  The intent is to provide a tool that assists cross-functional Project Teams in planning, monitoring and executing projects.
Each phase of the PDP is distinguished by its deliverables.  Each deliverable of the PDP is designed to contain the correct elements, to improve communication between functional areas, and to assure that regulatory compliance is achieved.
An easy way to see how the various functional areas contribute to the development of a new product is through a “swim lane” diagram.  The PDP Swim Lane Diagram (Figure 2) highlights the deliverables that are fundamental to each Phase.  This figure also illustrates how the various functional groups collaborate to accomplish the phase objectives.  The Swim Lane diagram shown in Figure 2 below provides a high-level view of the development process with the following information –
	•	Major Deliverables – Identification of key deliverables created in each phase along with the functional area primarily accountable for the deliverable.  
	•	Information Flow – Information is developed and flows between activities as work progresses. For example, in the Concept Phase, product development starts with user needs, which are prioritized and then converted to engineering terms (technical specifications).  Multiple potential concepts are then created and evaluated against defined criteria in order to select the concept which is the best strategic fit for the customer and the business.  
	•	Concurrent Engineering – The relative position of major activities and deliverables in each phase indicates when concurrent engineering activities should be occurring to reduce project completion time and improve results.
	•	Reviews & Milestones – Timing of formal reviews and milestones act as “checkpoints” within the PDP3 process. Reviews and milestones are positioned to ensure that the design is progressing as expected and that the Business Case for the product is met.  

PDP3 Swim Lane Diagram
 
Figure 2 – PDP3 Swim Lane Diagram

[THIS PAGE INTENTIONALLY LEFT BLANK]

PDP3 Integration with Project Management Methodology (PMM) 
PDP3 is designed to integrate with the Project Management Methodology (PMM) in order to produce a successful product.  PDP3 and the PMM are integrated through several key touch points including:
	•	Project Charter – The Project Charter is the agreement between the Project Sponsor / Team and executive management.  The Project Charter is described in greater detail in the Phase 1 - Concept section below.
	•	Project Plan – The Project Plan is the agreement between the Project Sponsor, the Project Manager, and the Project Team.  The Project defines how the project will be executed in accordance with PDP3.
	•	Project Team – The Project Team (Core and Extended Teams) executes the project utilizing PDP3 guidance.  Members of the Project Team will fulfill one or more of the roles specified in Table 1 and Table 2.
Table 1 – Project Team Roles
Role
Description
Senior Staff
	•	The Senior Staff is composed of representatives from the following functions.
	•	Senior Director Manufacturing
	•	VP Marketing
	•	VP Research and Development
	•	Director Finance
	•	Department Head Quality
	•	Department Head Regulatory
	•	Often included (but not required) depending on type of project / phase of development: VP Sales, Department Head Clinical
Project Sponsor
	•	Champions the project within the organization.
Project Manager
	•	Communicates project progress to management.
	•	Creates Project Charter and Project Plan.
	•	Schedules and facilitates Phase Gate reviews.
	•	Assigns tasks to the core and extended teams.
	•	Leads tailoring activities.
	•	Facilitates timely project and technical decision making.
	•	Ensures project complies with PDP3.
	•	Manages project resources, schedule and budget.
	•	Manages project risks.
Core Team
A typical Project Core Team is composed of the following functions –
	•	Project Management
	•	Design Quality Engineering
	•	Process Development
	•	Research & Development
	•	Marketing

NOTE – The composition of the Core Team can change based on the complexity of the project.  
The Core Team is responsible for –
	•	Providing technical leadership for their functional areas.
	•	Making technical decisions and deciding upon technical direction for the project.
Extended Team
	•	Provides technical expertise for their functional areas.
A typical Project Extended Team is composed of the following functions –
	•	The Core Team
	•	Operations SME
	•	Advanced Sourcing
	•	Regulatory Affairs
	•	Clinical Affairs
	•	Supplier Quality Engineering
Functional Management
	•	Assigns resources to project teams.
	•	Works with project management to resolve technical and resource issues.
	•	Provides oversight of project team members and deliverables for their functional area.
	•	Provides required training to project team members from their function to complete deliverables.

Table 2 – Individual Contributor & Functional Roles & Responsibilities
Role
Responsibilities
Project Management (PM)
	•	Project leader (see above).
Marketing (MKTG)
	•	Manages customer relationships and provides leadership on serving our customers better.
	•	Plans and leads VOC activities.
	•	Collects and processes VOC to create User Needs.
	•	Creates, inputs, and updates product forecast model throughout all phases of the project.
	•	Creates the Marketing Claims Matrix to identify the desired marketing claims for new products or new features and track progress to completion
	•	Responsible for the generation of all original labeling content and design.
	•	Creates and manages marketing materials and promotions.
	•	Creates Physician Preference Test or Limited Market Release protocols and coordinates training, execution, and data collection.  
	•	Coordinates launch of the product, including interaction with the sales organization.
	•	Creates and coordinates training activities supporting launch.  
	•	Interfaces and provides input from Reimbursement group.
	•	Interfaces and provides input from marketing representatives in global GBU’s and RBU’s.
Research & Development Engineering (R&D)
	•	Translates User Needs in to Technical Specifications and product design.
	•	Creates product prototypes for concept VOC activities.
	•	Plans and conducts feasibility to create engineering specifications and converges on the final design of the product.
	•	Develops the design concept in to a product for that meets regulations and standards for mass production and global commercialization.
	•	Facilitates concept selection and design freeze processes.  
	•	Develops test methods to support feasibility and V&V activities.
	•	Plans and conducts design verification and validation activities.
	•	Assists in planning and conducting testing to support marketing claims.
Process Development (PD)
	•	Creates, acquires, and develops equipment and fixturing to support PDP build activities. 
	•	Represents the Operational internal customer on the core team.  Assures product and process design meets the business case and operational metrics as defined in the Project Charter.  Provides this input independently from the R&D role.
	•	Provides product design input using Design for Xcellence (DFX) methodology.
	•	Conducts process risk management activities.
	•	Plans, conducts, and oversees the manufacturing of product during the PDP through process validation.  
	•	Works with Operations team member to define Manufacturing Transfer Requirements.  Primary owner of the process and the builds until Manufacturing Transfer occurs.  
	•	Works with Operations team member to understand the needs of Operations and conduct impact analysis to current production lines.
	•	Assists in supplier selection and development.
	•	Primary owner of creation of Device Master Record (DMR) content in accordance with Operational standards.  Assures proper design transfer.  
Design Quality Engineering (DQE)
	•	Oversees the quality and safety of the product design and processes used to manufacture the product.  
	•	Leads and conducts risk management activities.
	•	Leads and conducts sterilization validation activities.
	•	Assists in the development of test methods.  Typically responsible for test method qualification.
	•	Ensures proper process controls are in place (eg, material inspections, product inspections) to mitigate risk.  
	•	Responsible for ensuring that in planning and execution that all PDP activities are conducted in compliance with internal procedures and domestic and international laws, regulations, and standards.
Regulatory Affairs (RA)
	•	Determines regulatory requirements for submission of production to domestic and international agencies.
	•	Submits design dossier and interacts with regulatory and notified bodies.
	•	Develops the global regulatory plan in coordination with regulatory representatives in Global GBU’s.  
Clinical Affairs (CA)
	•	Ensures safe and effective use of products through assisting in the development of risk management labeling activities during the PDP.
	•	Performs a clinical evaluation in accordance with applicable global standards.
	•	Plans and conducts clinical trials as required. 
Supplier Quality Engineering (SQE)
	•	Ensures the appropriate selection of vendors to meet product and business needs.
	•	Development and qualification of vendors to supply required product components, assemblies and supplies.
Operations Subject Matter Expert (Ops SME)
	•	Assists in planning and review of the product and processes to ensure they meet or exceed business requirements.
	•	Assists in planning and coordination of product builds for PDP that utilize production resources.
	•	Keeps Operations informed of project progress and needs.
	•	Keeps project team informed of Operational customer needs and system requirements.  
	•	Facilitates day-to-day management of production line after process validation completion.
	•	Facilitates Manufacturing Transfer ownership exchange from process development to Operations.  Assists in developing Manufacturing Transfer Plan.
Finance (FIN)
	•	Assists in the planning, budgeting, and monitoring of the PDP and product financial requirements.
Legal (LEG)
	•	Assist in the review of the product design and labeling to meet all legal requirements.
	•	Provides intellectual property review and freedom to operate position. 
Facilities (FAC)
	•	Reviews equipment, fixtures, and processes for compliance with internal business and domestic regulations and requirements concerning the environment, health and safety.
Independent Reviewer (IR)
	•	Participant in design reviews.  
	•	More than one independent reviewer may participate in a design review, but are not required.
	•	Must be a senior member of the technical staff and should be at a minimum a Sr. Engineer and/or an Engineering Manager from an engineering function.  Junior technical staff and non-technical staff should not be used as independent reviewers.
	•	Does not have direct/indirect professional responsibility and has not participated or been involved in the product/design stage/element under review.
	•	Ensures a fresh perspective, based on the principle that those who are too close to the design may overlook design errors.


[THIS PAGE INTENTIONALLY LEFT BLANK]

The PDP3 RACI
The PDP3 RACI serves the following purposes:
	•	Provides a project planning tool throughout all phases of PDP projects.
	•	Defines the scope of a project in terms of tailoring all PDP Deliverables either “Required” or “Tailored Out” of the work scope of the project.
	•	Provides a formal approval process for defining the level of tailoring used by the project and the resource assignments.
	•	Defines accountability for the completion and accuracy of each PDP phase deliverable.
The matrix includes all of the defined phase deliverables (within this guidance document), including reference procedures/guidance documents/templates, and a corresponding matrix listing which function is Responsible/Reviewer, Accountable/Owner, Consulted/Contributor, and the Informed for the completion of each deliverable.  These resources and deliverables are assessed by Senior Staff at the Concept Phase exit.  
Table 3 – RACI Role Definitions



The process for completing the Tailoring Plan is provided in the PDP Tailoring section of this guidebook.
	•	All PDP functional groups should be involved in the development and detailed review of the Tailoring Plan.
	•	Utilization of the Tailoring Plan is a requirement for all PDP projects.

NOTE – Reference the PDP Tailoring section of this guidebook for more information on tailoring deliverables and activities required in PDP3 for specific needs of a project.


Figure 3 – Example of Completed Tailoring Plan (screen shot)



PDP Reviews 
Reviews are a critical part of a well-defined product development process.  The reviews defined in this PDP guidebook are used to improve the quality of technical documentation, to ensure that deliverables are complete, and to provide product and project updates.  
PDP3 contains two types of reviews – 
Technical – Review of work products related to the product design (e.g., test results, specification conformance matrix, etc.).
Phase Reviews - Review of work products related to business, planning, and process compliance (e.g., IP Strategy, Clinical Development Plan, Clinical Readiness, Regulatory Strategy, etc.).  These reviews must include an overview of the technical reviews and outputs held for a product. 
Each type of review can be further defined as follows:
Technical Reviews
	•	A technical review is a formal, comprehensive, systematic and methodical review of a design by a team whose expertise encompasses all technical aspects of the design and must include an independent reviewer(s).
	•	These reviews are highly cross-functional and focus on the ability to meet both customer and operations requirements.
	•	These reviews provide confirmation that pertinent technical data was discussed, feedback was received and that the project may proceed with the remainder of the phase or with a Phase Gate review.
Interim (Including Non-Scheduled) Phase Reviews
	•	A Non-Scheduled Phase Review is held when a project will move outside the bounds of its Project Charter, and does not fall in line with a scheduled Phase Review, Clinical Readiness Review or other scheduled non-technical review.
	•	These reviews focus on resolving specific issues that significantly impact the project and are not a complete review of all aspects of the project.
	•	The Core Team involves extended team members and functional management in developing and reviewing recommendations and alternatives.
	•	May propose changes to the project scope, resources or timing.
	•	Impact of the proposed alternatives need to be clearly understood.
	•	Impact of not resolving the issue must be presented.
	•	Once a decision is made, the Senior Staff must approve the revised Project Charter. 
	•	Reestablish project deliverables, resources and timing.
	•	Set new bounds for functional and cross-functional reviews.
	•	The Senior Staff can recommend canceling the project if the issues are severe.
	•	Cancellation can also come as a recommendation from the team.
	•	
	•	Clinical Readiness Review:
	•	Also when it is the intention of a project to begin human use during the middle of a Phase, a Clinical Readiness Review is held with the same requirements as a standard Phase review.  This review goes through all of the deliverables required to be completed in order to begin first human use.  A typical Phase IV review must still be held following completion of all Phase IV activities.
Phase Reviews (Non-Technical)
	•	Phase Reviews are the mechanism by which the Senior Staff reviews, approves and directs projects at the end of each phase.  Senior Staff reviews the output of the team for completeness against the project plan and design control requirements.
	•	These reviews are event-driven and are conducted from a business perspective; they are not the same and do not replace technical reviews.
	•	The purpose of Phase Reviews is to assess fulfillment of the phase objectives and enable the Senior Staff to make well-informed project decisions early in the development cycle to improve time-to-market.
	•	Reviews progress against the Project Plan and reviews project risks.
	•	The outcome of each Phase Review is as follows.
	•	An decision to continue (GO), cancel (NO-GO), or redirect the project.
	•	In the special case of a redirect, the Senior Staff and Core Team agree to a clear list of issues to be addressed and a specific date when the Core Team will come back to the Senior Staff for a GO/NO-GO decision.
	•	In rare cases a CONDITIONAL GO may be authorized, which requires a discrete one or few deliverables to be completed prior to closing the phase, but does not require re-review of the Phase by Senior Staff.  In most cases, this should not be the team recommendation going into a Phase Review, because the team is held accountable for completeness.
	•	Approval decisions require an allocation of capital and human resources to successfully complete the next phase.

Table 4 – Review Classification
Review Element
Phase Reviews (Non-Technical)
Technical Reviews
Scheduling
The meeting is scheduled in advance (minimum 1 week notice).
The meeting is scheduled in advance (minimum 2 days’ notice).
Materials
Work product review material including an agenda is distributed prior to the meeting (minimum 24 hours, target 48 hours).
Work product review material including an agenda may or may not be distributed ahead of time. If not distributed ahead of time, the meeting will allow for a real-time structured review of the work product.

Participants
Required participants have been identified and agree to participate.
Fewer required participants have been identified and agree to participate.

Process
Follows a proper process and has a defined agenda. The meeting is face-to-face.
While the meeting has an agenda, the review process may only cover a specific work product. The meeting is face-to-face.
Leader
Facilitated by project manager.
Led by the person calling the meeting.

Independent Reviewer
Responsible for candid review and feedback of the content under review to the project team and staff.  The independent reviewer also approves the review to ensure feedback has been appropriately considered and integrated as appropriate.
Responsible for candid review and feedback of the content under review to the project team.
The independent reviewer also approves the review to ensure feedback has been appropriately considered and integrated as appropriate.
Meeting Minutes / Action Items
Produces a Meeting Minutes document containing findings as well as an Issues Log of issues needing resolution.
Produces a Meeting Minutes document containing findings as well as an Issues Log of issues needing resolution.


[THIS PAGE INTENTIONALLY LEFT BLANK]

PDP3 Relationship to Quality System Documentation	
PDP3 provides guidance for development process activities which are governed under QAP 4.1 Design Controls.  Figure 4 defines how PDP3 and its accompanying documents fit into the hierarchy of the Quality System.   Additionally, for ease of use, PDP3 has been designed to work with several accompanying documents, as defined in Figure 4 below.

Figure 4 – PDP3 Document Hierarchy 

As the figure shows, the following elements contribute to a complete and comprehensive product development process.
Quality Assurance Procedure QAP 4.1 – Defines the official Covidien Neurovascular design control requirements.  Compliance to QAP4.1 is mandatory per Covidien Neurovascular’s Quality System.  QAP4.1 covers a subset of the guidance materials.
PDP3 – Provides guidance on best practices for product development.
Tailoring / RACI Matrix (“PDP3 RACI”) – Microsoft Excel® document provides guidance on the content of each deliverable and required approvals.  
Auxiliary Processes – Provide additional in-depth guidance related to a specific process area within the product development process.
PDP3 Templates – Provide additional guidance on the content of specific deliverables by establishing standards and examples that allow best practices to be leveraged over multiple development efforts.


[THIS PAGE INTENTIONALLY LEFT BLANK]

Getting Started – Project Initiation 
Product Development Process (PDP) projects are initiated by the NV Portfolio Management Team as part of the portfolio management business process.
Early-stage R&D or marketing exploratory activities prior to PDP initiation are sometimes referred to as “Phase 0” activities.  To more formally explore new technologies, a companion business process called the “Technology Development Process (TDP)” may be employed, by which entrance into the PDP would occur at a prescribed exit review within the TDP.  The TDP process is not covered within this Guidebook.  
Entry criteria to begin Phase 1: 
	•	Business model loaded into Enrich Software – All divisions of Covidien Vascular Therapies are required to load project financial information to calculate financial metrics, such as 10-year NPV.  This information is used by the NV Portfolio Management Team to choose and prioritize projects.
	•	The Portfolio Management Team approves the project
	•	A Project Sponsor is selected – The Portfolio Management team selects a sponsor for the project.  For new product development, this is often the Technical Director.
	•	The Project Sponsor selects a Project Manager.
	•	The Project Manager works with the Functional Managers to select a Core Team.  The team then begins working on the Project Charter (Phase 1 deliverable).
	•	Project Initiation Form (CF1658) is completed and approved.  This form is attached to the Project Plan in the Concept Phase.  



[THIS PAGE INTENTIONALLY LEFT BLANK]


Phase 1 – Concept Phase  
Overview 
The Concept Phase starts the formal Product Development Process (PDP).  In this phase, the main goal is to evaluate the business potential and technical feasibility of one or more product concepts so that the business can make a decision whether to commit the budget, resources, and time to develop the product.  

Key Accomplishments
Gather and prioritize user needs.
Evaluate various candidate concepts and select the concept that is the best strategic fit for the business need.
Perform competitive analysis and survey the intellectual property landscape.
Identify and mitigate technology and product safety risks.
Perform detailed planning of the Feasibility Phase and high level planning of all subsequent phases for the product.
Make a Go/No-Go decision, once a viable concept is identified.

Concept Phase Description
Process Step
Detailed Instructions
	•	Entry into Concept Phase
The following criteria must be met to enter into the phase –
Business model is loaded into Enrich Software.
Project Sponsor, Project Manager, and Core Team are identified.  
Management has provided budget and resources to accomplish the activities of the Phase.
Project Initiation form (CF1658) is completed.  This form is ultimately attached to the Project Plan.
	•	
	•	Create the Project Charter
The initial activity performed in the Concept Phase is the creation of the Project Charter, which includes definition of key parameters of the product, estimated time and resources required to accomplish the scope, and the key elements of the business case that show the product is a good fit into the overall investment portfolio.  Additional guidance for the Project Charter is located in DPRD01.  
A project team recommendation to combine PDP Phases must be justified and approved in the Project Plan [see additional details in the Tailoring Section of this Guidebook].
The Project Charter should be maintained and updated as necessary over the life of the product development effort.
The identification of significant changes to the Charter signals the need for an Interim Phase Review of the proposed changes, resulting in either approval or rejection of a modified Charter and all its downstream consequences.

	•	Create the Project Plan
Another initial activity performed in the Concept Phase is the creation of the Project Plan, which includes objectives, scope, schedule, budget, and resources required for the project.  Project planning is conducted per QAP4.11 with additional guidance below.  

Key steps in project planning include –
Align on project objectives.
Complete the Tailoring Plan to determine what PDP deliverables are in-scope for the project (for details see the chapter on PDP Tailoring).  The Tailoring Plan is attached to the Project History File (PHF).   
Identify all other work products for the project. Some work products are not directly identified in the Tailoring Plan, but may be important for the project. 
Conduct a Kickoff Planning session involving the extended team and all critical customer & support functions to develop or validate the Project Plan including a detailed schedule (typ. Gantt).  
For long projects, it may be impractical to have a schedule detailed to the task level for the entire project.  At a minimum, the Project Plan should provide a high level schedule for the entire project and a detailed schedule for the upcoming phase (with the exception of Phase 1 which is planned at the beginning of the phase and often will include Phase 2 detail).
	•	
	•	The Project Plan is maintained and updated as necessary over the course of the project.  
	•	
	•	Initiate the Design History File
All projects subject to design controls require a Design History File (DHF).  The DHF is initiated in the Concept Phase and maintained throughout the product development cycle.  The DHF shall contain or reference the records necessary to demonstrate that the design was developed in accordance with the Project Plan and QAP4.1.  

Key steps in initiating and maintaining the DHF include – 
	•	The DHF should be maintained as results are made available throughout each phase.
	•	Non-mandatory “Recommended” PDP documents are not typically required to be listed in the DHF.  Refer to the PDP RACI for guidance on what documents to reference in the DHF.  These “Recommended” documents are typically referenced in other documents but may be added as deemed necessary by the project team.   
	•	If a document is a numeric controlled document, the DHF should be updated to include it.  This document may be noted in a latter phase where the deliverable is required per the DHF Checklist template.  Upon alpha release of the document, the DHF must be updated to reflect this change in the phase where the deliverable is required.
	•	The DHF must be updated at the conclusion of each phase with deliverable result references.
	•	The DHF must be audited by Quality Engineering and released at the conclusion of each phase to ensure accuracy, typically shortly after the Phase Review meeting.  
	•	Initiate the Project History File
All project documents that are not referenced directly on the DHF are listed in the Project History File (PHF).  

	•	QAP4.1 and PDP3 RACI list documents to be referenced directly on the DHF.
	•	All other documents to be listed in the PHF – 
The PHF has the deliverables listed as “required for this project” from the Tailoring Plan.
PHF deliverable references specific to the completed phase are to be listed in the Phase Review slide deck, demonstrating completion of those activities.
The PHF ultimately becomes part of the Phase Review records. 
	•	Gain a Clear  Understanding of User Needs
